test -nt -t; echo $?
[ -p -1 ]; echo $?
test abc ')' -i; echo $?
[ abc ')' -i ]; echo $?
test -ef 2; echo $?
[ -ef 2 ]; echo $?
test -t '>' -le -a -ge; echo $?
[ -t '>' -le -a -ge ]; echo $?
test y -d /nonexistent 0x1 -le; echo $?
[ y -d /nonexistent 0x1 -le ]; echo $?
test '!' -ef -ot -f; echo $?
[ '!' -ef -ot -f ]; echo $?
test abc -k = -c; echo $?
[ abc -k = -c ]; echo $?
test -o -S -r; echo $?
[ -o -S -r ]; echo $?
test -d -t -o; echo $?
[ -d -t -o ]; echo $?
test -ef 0x1 -S -L; echo $?
[ -ef 0x1 -S -L ]; echo $?
test '' -S -r -lt -g; echo $?
[ '' -S -r -lt -g ]; echo $?
test -i -b -a -e; echo $?
[ -i -b -a -e ]; echo $?
test -h -O -p -n -L; echo $?
[ -h -O -p -n -L ]; echo $?
test -c '>'; echo $?
[ -c '>' ]; echo $?
test -S -w = -- -h; echo $?
[ -S -w = -- -h ]; echo $?
test -L -i -ot abc -f -z; echo $?
[ -L -i -ot abc -f -z ]; echo $?
test -nt -h; echo $?
[ -nt -h ]; echo $?
test -f '!'; echo $?
[ -f '!' ]; echo $?
test -ot -w '' -eq -lt; echo $?
[ -ot -w '' -eq -lt ]; echo $?
test -f -ne 0 1 -G -f; echo $?
[ -f -ne 0 1 -G -f ]; echo $?
test '<' -d '<' ')' -L abc; echo $?
[ '<' -d '<' ')' -L abc ]; echo $?
test '>' -n -nt -ge '('; echo $?
[ '>' -n -nt -ge '(' ]; echo $?
test -- -x y -r -x; echo $?
[ -- -x y -r -x ]; echo $?
test -1 '<' -x -k; echo $?
[ -1 '<' -x -k ]; echo $?
test ')' '>'; echo $?
[ ')' '>' ]; echo $?
test -lt -s -nt -gt -e 1; echo $?
[ -lt -s -nt -gt -e 1 ]; echo $?
test -r -lt -n -nt -t -1; echo $?
[ -r -lt -n -nt -t -1 ]; echo $?
test -S -g; echo $?
[ -S -g ]; echo $?
test -r -G -ge -S; echo $?
[ -r -G -ge -S ]; echo $?
test '!' -- -k '>' -h; echo $?
[ '!' -- -k '>' -h ]; echo $?
test -S '!' 0x1; echo $?
[ -S '!' 0x1 ]; echo $?
test -t -G -nt -e -p '<'; echo $?
[ -t -G -nt -e -p '<' ]; echo $?
test '>' '>'; echo $?
[ '>' '>' ]; echo $?
test -z '' / -u; echo $?
[ -z '' / -u ]; echo $?
test -ef 2 -ne -g; echo $?
[ -ef 2 -ne -g ]; echo $?
test -o -n abc -z /nonexistent; echo $?
[ -o -n abc -z /nonexistent ]; echo $?
test 0 '<' -a; echo $?
[ 0 '<' -a ]; echo $?
test -z -c /nonexistent -gt; echo $?
[ -z -c /nonexistent -gt ]; echo $?
test -s y -u abc; echo $?
[ -s y -u abc ]; echo $?
test -L '' abc '' -L -r; echo $?
[ -L '' abc '' -L -r ]; echo $?
test -S -gt; echo $?
[ -S -gt ]; echo $?
test -t abc '>' -d -w -h; echo $?
[ -t abc '>' -d -w -h ]; echo $?
test -nt -x -r -p -s x; echo $?
[ -nt -x -r -p -s x ]; echo $?
test -w ')' '!' -n -i; echo $?
[ -w ')' '!' -n -i ]; echo $?
test -le '(' -c -b 0; echo $?
[ -le '(' -c -b 0 ]; echo $?
test x -k; echo $?
[ x -k ]; echo $?
test -w -h -p -n; echo $?
[ -w -h -p -n ]; echo $?
test ')' -h 1 --; echo $?
[ ')' -h 1 -- ]; echo $?
test / -a -u 0x1 '!' /nonexistent; echo $?
[ / -a -u 0x1 '!' /nonexistent ]; echo $?
test -u -x; echo $?
[ -u -x ]; echo $?
test = -S -r; echo $?
[ = -S -r ]; echo $?
test -ge '' '>' -O -nt; echo $?
[ -ge '' '>' -O -nt ]; echo $?
test -gt -c -d -i -nt; echo $?
[ -gt -c -d -i -nt ]; echo $?
test -le 0x1 -r -L; echo $?
[ -le 0x1 -r -L ]; echo $?
test '' -d 1 /; echo $?
[ '' -d 1 / ]; echo $?
test -t -p; echo $?
[ -t -p ]; echo $?
test -i '' 2 -i; echo $?
[ -i '' 2 -i ]; echo $?
test -le -k; echo $?
[ -le -k ]; echo $?
test -k /nonexistent -g -O -e; echo $?
[ -k /nonexistent -g -O -e ]; echo $?
test abc abc 0 -r -p -eq; echo $?
[ abc abc 0 -r -p -eq ]; echo $?
test 1 -t -S '>'; echo $?
[ 1 -t -S '>' ]; echo $?
test -lt -w 0 -ot /nonexistent -gt; echo $?
[ -lt -w 0 -ot /nonexistent -gt ]; echo $?
test /nonexistent -ot; echo $?
[ /nonexistent -ot ]; echo $?
test -G / -h -t; echo $?
[ -G / -h -t ]; echo $?
test -z -d abc -a x -S; echo $?
[ -z -d abc -a x -S ]; echo $?
test 0 -f -- -r -g -O; echo $?
[ 0 -f -- -r -g -O ]; echo $?
test -ot '!' -o -c -nt '('; echo $?
[ -ot '!' -o -c -nt '(' ]; echo $?
test -ge abc -u; echo $?
[ -ge abc -u ]; echo $?
test -a -z '<' -ne -z; echo $?
[ -a -z '<' -ne -z ]; echo $?
test '(' -i /nonexistent -i; echo $?
[ '(' -i /nonexistent -i ]; echo $?
test -s 0x1; echo $?
[ -s 0x1 ]; echo $?
test -f -k -ne -le ')' 0x1; echo $?
[ -f -k -ne -le ')' 0x1 ]; echo $?
test '!=' = -f -nt; echo $?
[ '!=' = -f -nt ]; echo $?
test -e '!' -g -gt; echo $?
[ -e '!' -g -gt ]; echo $?
test -t -G '>' -eq -le '!'; echo $?
[ -t -G '>' -eq -le '!' ]; echo $?
test -o -gt /nonexistent -O; echo $?
[ -o -gt /nonexistent -O ]; echo $?
test -a '('; echo $?
[ -a '(' ]; echo $?
test -d -n -x -e; echo $?
[ -d -n -x -e ]; echo $?
test = 2; echo $?
[ = 2 ]; echo $?
test -1 -t ')' '<' -p; echo $?
[ -1 -t ')' '<' -p ]; echo $?
test y -u; echo $?
[ y -u ]; echo $?
test y /nonexistent -G -ne x; echo $?
[ y /nonexistent -G -ne x ]; echo $?
test x abc = -e; echo $?
[ x abc = -e ]; echo $?
test y -h -ne 1 -1; echo $?
[ y -h -ne 1 -1 ]; echo $?
test -w '>' -z -S; echo $?
[ -w '>' -z -S ]; echo $?
test -k -p -1; echo $?
[ -k -p -1 ]; echo $?
test -- -k; echo $?
[ -- -k ]; echo $?
test abc -1; echo $?
[ abc -1 ]; echo $?
test -L -gt '<' '>'; echo $?
[ -L -gt '<' '>' ]; echo $?
test -c -c -ne -1 -nt /etc/passwd; echo $?
[ -c -c -ne -1 -nt /etc/passwd ]; echo $?
test -z -d; echo $?
[ -z -d ]; echo $?
test -lt -p -S; echo $?
[ -lt -p -S ]; echo $?
test -r -eq '' -h -p; echo $?
[ -r -eq '' -h -p ]; echo $?
test '<' -r 0x1 -h -lt '<'; echo $?
[ '<' -r 0x1 -h -lt '<' ]; echo $?
test -S -e ')' -u; echo $?
[ -S -e ')' -u ]; echo $?
test -1 -c; echo $?
[ -1 -c ]; echo $?
test /etc/passwd '!=' -L = -h '>'; echo $?
[ /etc/passwd '!=' -L = -h '>' ]; echo $?
test -le '>' 2 -e '!' -gt; echo $?
[ -le '>' 2 -e '!' -gt ]; echo $?
test -ef '<'; echo $?
[ -ef '<' ]; echo $?
test -ge x -g -1 -a -p; echo $?
[ -ge x -g -1 -a -p ]; echo $?
test -s '<' 1; echo $?
[ -s '<' 1 ]; echo $?
test 0 '<' -z /etc/passwd /nonexistent; echo $?
[ 0 '<' -z /etc/passwd /nonexistent ]; echo $?
test '(' '<' -o; echo $?
[ '(' '<' -o ]; echo $?
test -f /etc/passwd -o -x -k; echo $?
[ -f /etc/passwd -o -x -k ]; echo $?
test -S -d -x; echo $?
[ -S -d -x ]; echo $?
test -p -i -u; echo $?
[ -p -i -u ]; echo $?
test -t /nonexistent -x -f -eq -t; echo $?
[ -t /nonexistent -x -f -eq -t ]; echo $?
test '!' '>' -O '<' = 0; echo $?
[ '!' '>' -O '<' = 0 ]; echo $?
test '<' '<' '<' abc; echo $?
[ '<' '<' '<' abc ]; echo $?
test -u -ne -L -b 1 -d; echo $?
[ -u -ne -L -b 1 -d ]; echo $?
test -d -gt; echo $?
[ -d -gt ]; echo $?
test 0x1 -f; echo $?
[ 0x1 -f ]; echo $?
test -ef '(' -r; echo $?
[ -ef '(' -r ]; echo $?
test -t 2; echo $?
[ -t 2 ]; echo $?
test -ge -gt -ef -n /etc/passwd '<'; echo $?
[ -ge -gt -ef -n /etc/passwd '<' ]; echo $?
test y -b -p -ef 1; echo $?
[ y -b -p -ef 1 ]; echo $?
test -h -r; echo $?
[ -h -r ]; echo $?
test -le 0x1 -d -f -z; echo $?
[ -le 0x1 -d -f -z ]; echo $?
test '!=' -- -u -gt -L -z; echo $?
[ '!=' -- -u -gt -L -z ]; echo $?
test -1 0; echo $?
[ -1 0 ]; echo $?
test -g -u '!' -gt -e -i; echo $?
[ -g -u '!' -gt -e -i ]; echo $?
test -c / -G; echo $?
[ -c / -G ]; echo $?
test -- 2; echo $?
[ -- 2 ]; echo $?
test -d -ne -L 1 -g; echo $?
[ -d -ne -L 1 -g ]; echo $?
test -x -a -u; echo $?
[ -x -a -u ]; echo $?
test 0x1 -ef -d; echo $?
[ 0x1 -ef -d ]; echo $?
test -le -k -i -k -lt; echo $?
[ -le -k -i -k -lt ]; echo $?
test -c -r; echo $?
[ -c -r ]; echo $?
test 2 -z; echo $?
[ 2 -z ]; echo $?
test '!=' '!='; echo $?
[ '!=' '!=' ]; echo $?
test x -r -w -O; echo $?
[ x -r -w -O ]; echo $?
test -ef y -nt -a -i -L; echo $?
[ -ef y -nt -a -i -L ]; echo $?
test -f -ot; echo $?
[ -f -ot ]; echo $?
test -p -u '!' 0; echo $?
[ -p -u '!' 0 ]; echo $?
test -ef -p '>' '!' -ot; echo $?
[ -ef -p '>' '!' -ot ]; echo $?
test -gt ')' -w -p -1 -ot; echo $?
[ -gt ')' -w -p -1 -ot ]; echo $?
test -n -a 1; echo $?
[ -n -a 1 ]; echo $?
test -f -g; echo $?
[ -f -g ]; echo $?
test = -s 1 -- -n -eq; echo $?
[ = -s 1 -- -n -eq ]; echo $?
test -r x -ef -c -e; echo $?
[ -r x -ef -c -e ]; echo $?
test -G -ne -s '('; echo $?
[ -G -ne -s '(' ]; echo $?
test -w -G -b / -ot; echo $?
[ -w -G -b / -ot ]; echo $?
test 1 -- -a '>' -b; echo $?
[ 1 -- -a '>' -b ]; echo $?
test -eq '!=' -n; echo $?
[ -eq '!=' -n ]; echo $?
test '' '!' -1 -S -eq; echo $?
[ '' '!' -1 -S -eq ]; echo $?
test -h -ef -ef -o; echo $?
[ -h -ef -ef -o ]; echo $?
test -e -nt '(' -f '!'; echo $?
[ -e -nt '(' -f '!' ]; echo $?
test -lt -c -s -p; echo $?
[ -lt -c -s -p ]; echo $?
test -ne '!='; echo $?
[ -ne '!=' ]; echo $?
test -x '(' -z -t; echo $?
[ -x '(' -z -t ]; echo $?
test / '!=' -f; echo $?
[ / '!=' -f ]; echo $?
test = '(' 1 -h -u -gt; echo $?
[ = '(' 1 -h -u -gt ]; echo $?
test -h -G -x -ot /; echo $?
[ -h -G -x -ot / ]; echo $?
test -le ')' -gt -z 2 -f; echo $?
[ -le ')' -gt -z 2 -f ]; echo $?
test -L -1 ''; echo $?
[ -L -1 '' ]; echo $?
test '!=' -nt; echo $?
[ '!=' -nt ]; echo $?
test 2 -s -- 2; echo $?
[ 2 -s -- 2 ]; echo $?
test -x / -ef = -x; echo $?
[ -x / -ef = -x ]; echo $?
test -lt ')' x ')' -i; echo $?
[ -lt ')' x ')' -i ]; echo $?
test /nonexistent '>' 0x1 /etc/passwd -u; echo $?
[ /nonexistent '>' 0x1 /etc/passwd -u ]; echo $?
test -c -u -ef -t -d abc; echo $?
[ -c -u -ef -t -d abc ]; echo $?
test -g -ot -gt /etc/passwd '!'; echo $?
[ -g -ot -gt /etc/passwd '!' ]; echo $?
test ')' '>' -w 0x1; echo $?
[ ')' '>' -w 0x1 ]; echo $?
test -b -ot; echo $?
[ -b -ot ]; echo $?
test abc -- --; echo $?
[ abc -- -- ]; echo $?
test -o -t -ne -o -eq; echo $?
[ -o -t -ne -o -eq ]; echo $?
test -1 -o -h -a; echo $?
[ -1 -o -h -a ]; echo $?
test -x -ge -G /etc/passwd; echo $?
[ -x -ge -G /etc/passwd ]; echo $?
test 0 -O -S '!='; echo $?
[ 0 -O -S '!=' ]; echo $?
test -L -lt ')'; echo $?
[ -L -lt ')' ]; echo $?
test -d /nonexistent '(' -p -w; echo $?
[ -d /nonexistent '(' -p -w ]; echo $?
test '(' 0x1 -u; echo $?
[ '(' 0x1 -u ]; echo $?
test -ne 0 / =; echo $?
[ -ne 0 / = ]; echo $?
test 1 -k / abc; echo $?
[ 1 -k / abc ]; echo $?
test -n -w 2 -- '!=' -n; echo $?
[ -n -w 2 -- '!=' -n ]; echo $?
test y '!' -d -g ''; echo $?
[ y '!' -d -g '' ]; echo $?
test -eq -a -nt; echo $?
[ -eq -a -nt ]; echo $?
test -ef -o -n /nonexistent; echo $?
[ -ef -o -n /nonexistent ]; echo $?
test -ot 0 /nonexistent; echo $?
[ -ot 0 /nonexistent ]; echo $?
test -1 -ot -i -s -ef; echo $?
[ -1 -ot -i -s -ef ]; echo $?
test '(' -gt -h -gt '!='; echo $?
[ '(' -gt -h -gt '!=' ]; echo $?
test -nt -ne 0x1; echo $?
[ -nt -ne 0x1 ]; echo $?
test '<' -L; echo $?
[ '<' -L ]; echo $?
test -1 ')' x -i; echo $?
[ -1 ')' x -i ]; echo $?
test -1 -h -d -k 0 -k; echo $?
[ -1 -h -d -k 0 -k ]; echo $?
test -b -S -g -ne; echo $?
[ -b -S -g -ne ]; echo $?
test -x -s -d -b ''; echo $?
[ -x -s -d -b '' ]; echo $?
test '<' -S ')' x -p; echo $?
[ '<' -S ')' x -p ]; echo $?
test 0x1 -1; echo $?
[ 0x1 -1 ]; echo $?
test -G /nonexistent -le; echo $?
[ -G /nonexistent -le ]; echo $?
test 0x1 1; echo $?
[ 0x1 1 ]; echo $?
test -d abc; echo $?
[ -d abc ]; echo $?
test / /nonexistent -s -g; echo $?
[ / /nonexistent -s -g ]; echo $?
test abc / 2 -x; echo $?
[ abc / 2 -x ]; echo $?
test /etc/passwd -u 2 -a; echo $?
[ /etc/passwd -u 2 -a ]; echo $?
test 0x1 =; echo $?
[ 0x1 = ]; echo $?
test -lt -ot; echo $?
[ -lt -ot ]; echo $?
test 0 -t '' -k 1 '<'; echo $?
[ 0 -t '' -k 1 '<' ]; echo $?
test -u -ne 0 -z -nt -r; echo $?
[ -u -ne 0 -z -nt -r ]; echo $?
test -nt '!='; echo $?
[ -nt '!=' ]; echo $?
test '>' -h y 0; echo $?
[ '>' -h y 0 ]; echo $?
test -O -u -p; echo $?
[ -O -u -p ]; echo $?
test -S -1 /etc/passwd -w -b abc; echo $?
[ -S -1 /etc/passwd -w -b abc ]; echo $?
test -O -G -z -b -f; echo $?
[ -O -G -z -b -f ]; echo $?
test -d / -z; echo $?
[ -d / -z ]; echo $?
test -r /etc/passwd -eq -G; echo $?
[ -r /etc/passwd -eq -G ]; echo $?
test -h -u '<' -g -gt -lt; echo $?
[ -h -u '<' -g -gt -lt ]; echo $?
test -s -o; echo $?
[ -s -o ]; echo $?
test '' -n -ge -b 2 -c; echo $?
[ '' -n -ge -b 2 -c ]; echo $?
test -x '!'; echo $?
[ -x '!' ]; echo $?
test '<' -x '<' '!' -w; echo $?
[ '<' -x '<' '!' -w ]; echo $?
test -ge -ef -ot -r; echo $?
[ -ge -ef -ot -r ]; echo $?
test -ef '' -1; echo $?
[ -ef '' -1 ]; echo $?
test x abc -o; echo $?
[ x abc -o ]; echo $?
test -G -w; echo $?
[ -G -w ]; echo $?
test = -a; echo $?
[ = -a ]; echo $?
test -w -x -ge -w -k; echo $?
[ -w -x -ge -w -k ]; echo $?
test -i -gt -ef -L -L -e; echo $?
[ -i -gt -ef -L -L -e ]; echo $?
test -r '!' -e abc; echo $?
[ -r '!' -e abc ]; echo $?
test = -g -e -e ''; echo $?
[ = -g -e -e '' ]; echo $?
test -d = -ge -t =; echo $?
[ -d = -ge -t = ]; echo $?
test -r -t -a -G -i; echo $?
[ -r -t -a -G -i ]; echo $?
test -ne -p -n; echo $?
[ -ne -p -n ]; echo $?
test -eq '(' -w; echo $?
[ -eq '(' -w ]; echo $?
test '>' '!' x -z -w -d; echo $?
[ '>' '!' x -z -w -d ]; echo $?
test -ne '!' -S '>' -w; echo $?
[ -ne '!' -S '>' -w ]; echo $?
test -L -d -nt; echo $?
[ -L -d -nt ]; echo $?
test 2 = '(' -h -o -d; echo $?
[ 2 = '(' -h -o -d ]; echo $?
test -c /etc/passwd -le -G -h; echo $?
[ -c /etc/passwd -le -G -h ]; echo $?
test -p -s; echo $?
[ -p -s ]; echo $?
test -lt '('; echo $?
[ -lt '(' ]; echo $?
test -gt -c /etc/passwd -g 1; echo $?
[ -gt -c /etc/passwd -g 1 ]; echo $?
test 0x1 -c -w '(' '('; echo $?
[ 0x1 -c -w '(' '(' ]; echo $?
test -nt /etc/passwd '<' -S /etc/passwd; echo $?
[ -nt /etc/passwd '<' -S /etc/passwd ]; echo $?
test '!' '!' 0x1 -nt 1 -p; echo $?
[ '!' '!' 0x1 -nt 1 -p ]; echo $?
test -lt -lt -le '>'; echo $?
[ -lt -lt -le '>' ]; echo $?
test -u -f -k -x -b -x; echo $?
[ -u -f -k -x -b -x ]; echo $?
test -o 1 -b -O -c; echo $?
[ -o 1 -b -O -c ]; echo $?
test -gt -g -ef; echo $?
[ -gt -g -ef ]; echo $?
test -n -O 0 -eq -ne y; echo $?
[ -n -O 0 -eq -ne y ]; echo $?
test -u -i -ge -e -e -eq; echo $?
[ -u -i -ge -e -e -eq ]; echo $?
test /nonexistent -g /nonexistent; echo $?
[ /nonexistent -g /nonexistent ]; echo $?
test -s -a = -ef; echo $?
[ -s -a = -ef ]; echo $?
test -b -ge -x -f '!='; echo $?
[ -b -ge -x -f '!=' ]; echo $?
test -t '!' -p -d -e -le; echo $?
[ -t '!' -p -d -e -le ]; echo $?
test -c -e; echo $?
[ -c -e ]; echo $?
test x '('; echo $?
[ x '(' ]; echo $?
test -le -r; echo $?
[ -le -r ]; echo $?
test -x -nt ')' -d; echo $?
[ -x -nt ')' -d ]; echo $?
test -- -a; echo $?
[ -- -a ]; echo $?
test / -z -O abc -ef -gt; echo $?
[ / -z -O abc -ef -gt ]; echo $?
test -d -s -i -ef -u ')'; echo $?
[ -d -s -i -ef -u ')' ]; echo $?
test -p -nt -o 0 -f; echo $?
[ -p -nt -o 0 -f ]; echo $?
test -n -ne; echo $?
[ -n -ne ]; echo $?
test 0 '!=' y -w; echo $?
[ 0 '!=' y -w ]; echo $?
test 0 -t -g -i -t; echo $?
[ 0 -t -g -i -t ]; echo $?
test '>' -o; echo $?
[ '>' -o ]; echo $?
test -O -w; echo $?
[ -O -w ]; echo $?
test '!' /nonexistent -r; echo $?
[ '!' /nonexistent -r ]; echo $?
test -r '' y -x; echo $?
[ -r '' y -x ]; echo $?
test 2 '!' -c -r; echo $?
[ 2 '!' -c -r ]; echo $?
test -O -t -c -r -b; echo $?
[ -O -t -c -r -b ]; echo $?
test -ot -O -eq; echo $?
[ -ot -O -eq ]; echo $?
test 1 2 0x1; echo $?
[ 1 2 0x1 ]; echo $?
test -G /etc/passwd -O; echo $?
[ -G /etc/passwd -O ]; echo $?
test -x -t -gt -G -1; echo $?
[ -x -t -gt -G -1 ]; echo $?
test -le -O -t x -s -p; echo $?
[ -le -O -t x -s -p ]; echo $?
test -k -gt; echo $?
[ -k -gt ]; echo $?
test -z -ef -n; echo $?
[ -z -ef -n ]; echo $?
test '' -h -ot; echo $?
[ '' -h -ot ]; echo $?
test -z -ge -w -O 0x1; echo $?
[ -z -ge -w -O 0x1 ]; echo $?
test -G -b -i '!' -O; echo $?
[ -G -b -i '!' -O ]; echo $?
test /nonexistent -z; echo $?
[ /nonexistent -z ]; echo $?
test /etc/passwd -d; echo $?
[ /etc/passwd -d ]; echo $?
test -c -o /etc/passwd -o; echo $?
[ -c -o /etc/passwd -o ]; echo $?
test -gt = -k abc -1 -ef; echo $?
[ -gt = -k abc -1 -ef ]; echo $?
test -S -e -d 1 -x; echo $?
[ -S -e -d 1 -x ]; echo $?
test -nt /nonexistent -i; echo $?
[ -nt /nonexistent -i ]; echo $?
test 2 -1 -eq -z /nonexistent; echo $?
[ 2 -1 -eq -z /nonexistent ]; echo $?
test /nonexistent '<' -lt; echo $?
[ /nonexistent '<' -lt ]; echo $?
test -lt /nonexistent -w 2 '!' -O; echo $?
[ -lt /nonexistent -w 2 '!' -O ]; echo $?
test 2 -k -k ')' y =; echo $?
[ 2 -k -k ')' y = ]; echo $?
test '' '<' 0x1 x -S; echo $?
[ '' '<' 0x1 x -S ]; echo $?
test -ne -L -- -1; echo $?
[ -ne -L -- -1 ]; echo $?
test -t -s; echo $?
[ -t -s ]; echo $?
test -ef -i -s /etc/passwd -n -z; echo $?
[ -ef -i -s /etc/passwd -n -z ]; echo $?
test '!=' '(' 2; echo $?
[ '!=' '(' 2 ]; echo $?
test -o ')'; echo $?
[ -o ')' ]; echo $?
test 0 1 -L -x; echo $?
[ 0 1 -L -x ]; echo $?
test 0 -i / -d; echo $?
[ 0 -i / -d ]; echo $?
test -c -d -nt -L; echo $?
[ -c -d -nt -L ]; echo $?
test -a -e; echo $?
[ -a -e ]; echo $?
test -n -u 1 -a '(' -c; echo $?
[ -n -u 1 -a '(' -c ]; echo $?
test 2 '!'; echo $?
[ 2 '!' ]; echo $?
test -h -lt -eq; echo $?
[ -h -lt -eq ]; echo $?
test -ge -g '!=' -S; echo $?
[ -ge -g '!=' -S ]; echo $?
test = 2 -nt -n -u -le; echo $?
[ = 2 -nt -n -u -le ]; echo $?
test -ge /nonexistent -s -w; echo $?
[ -ge /nonexistent -s -w ]; echo $?
test -x -o -f -n -ge '>'; echo $?
[ -x -o -f -n -ge '>' ]; echo $?
test 0 '!='; echo $?
[ 0 '!=' ]; echo $?
test -i -ef /etc/passwd -f -ge; echo $?
[ -i -ef /etc/passwd -f -ge ]; echo $?
test -ge -lt --; echo $?
[ -ge -lt -- ]; echo $?
test -r -z x; echo $?
[ -r -z x ]; echo $?
test -o -nt -gt '!' x -gt; echo $?
[ -o -nt -gt '!' x -gt ]; echo $?
test '!' '<' -a; echo $?
[ '!' '<' -a ]; echo $?
test -n -G -L -f; echo $?
[ -n -G -L -f ]; echo $?
test -nt /etc/passwd -1 = -o; echo $?
[ -nt /etc/passwd -1 = -o ]; echo $?
test -b -a -t -a = -r; echo $?
[ -b -a -t -a = -r ]; echo $?
test -G -lt / 0x1; echo $?
[ -G -lt / 0x1 ]; echo $?
test '!=' -ge -i -c -G; echo $?
[ '!=' -ge -i -c -G ]; echo $?
test -ot -t -L; echo $?
[ -ot -t -L ]; echo $?
test -eq 1 = -gt --; echo $?
[ -eq 1 = -gt -- ]; echo $?
test -b -s -h -ge '(' -p; echo $?
[ -b -s -h -ge '(' -p ]; echo $?
test -O -b -s -eq 2; echo $?
[ -O -b -s -eq 2 ]; echo $?
test -c 2 -c; echo $?
[ -c 2 -c ]; echo $?
test -ge '' y -L; echo $?
[ -ge '' y -L ]; echo $?
test -b -n -f abc; echo $?
[ -b -n -f abc ]; echo $?
test -u '' / '>' -x =; echo $?
[ -u '' / '>' -x = ]; echo $?
test -L -ot; echo $?
[ -L -ot ]; echo $?
test -ef -le '>' -p /; echo $?
[ -ef -le '>' -p / ]; echo $?
test -k ''; echo $?
[ -k '' ]; echo $?
test -d -ef -S '<' -ef -1; echo $?
[ -d -ef -S '<' -ef -1 ]; echo $?
test -le -a; echo $?
[ -le -a ]; echo $?
test -G -f; echo $?
[ -G -f ]; echo $?
test -1 -f; echo $?
[ -1 -f ]; echo $?
test -O -eq -n -g -lt; echo $?
[ -O -eq -n -g -lt ]; echo $?
test 2 -O -ge = -h; echo $?
[ 2 -O -ge = -h ]; echo $?
test -f -s 2; echo $?
[ -f -s 2 ]; echo $?
test -le / /etc/passwd 2 y abc; echo $?
[ -le / /etc/passwd 2 y abc ]; echo $?
test -o -g -o; echo $?
[ -o -g -o ]; echo $?
test y / -1 -n / -b; echo $?
[ y / -1 -n / -b ]; echo $?
test /etc/passwd '('; echo $?
[ /etc/passwd '(' ]; echo $?
test '!' -L -z -ef -le; echo $?
[ '!' -L -z -ef -le ]; echo $?
test -g -s; echo $?
[ -g -s ]; echo $?
test -u -u -f; echo $?
[ -u -u -f ]; echo $?
test abc -d '>' /etc/passwd -1 -L; echo $?
[ abc -d '>' /etc/passwd -1 -L ]; echo $?
test ')' -f -w; echo $?
[ ')' -f -w ]; echo $?
test -h -h /nonexistent -nt; echo $?
[ -h -h /nonexistent -nt ]; echo $?
test -lt -L -ef -le; echo $?
[ -lt -L -ef -le ]; echo $?
test -e -i -o -G; echo $?
[ -e -i -o -G ]; echo $?
test x 0; echo $?
[ x 0 ]; echo $?
test '>' '!'; echo $?
[ '>' '!' ]; echo $?
test ')' -i; echo $?
[ ')' -i ]; echo $?
test -n -e '<' -1; echo $?
[ -n -e '<' -1 ]; echo $?
test /etc/passwd -nt -ef '<' -1 -ot; echo $?
[ /etc/passwd -nt -ef '<' -1 -ot ]; echo $?
test -w '(' -G; echo $?
[ -w '(' -G ]; echo $?
test -d -t '' -nt -d '<'; echo $?
[ -d -t '' -nt -d '<' ]; echo $?
test '!' -ge -O; echo $?
[ '!' -ge -O ]; echo $?
test -1 -n -L -1; echo $?
[ -1 -n -L -1 ]; echo $?
test '!=' -s -ef -lt -eq ')'; echo $?
[ '!=' -s -ef -lt -eq ')' ]; echo $?
test -d -u 0x1; echo $?
[ -d -u 0x1 ]; echo $?
test -1 -i '(' ''; echo $?
[ -1 -i '(' '' ]; echo $?
test -z -eq 2 -i -- -z; echo $?
[ -z -eq 2 -i -- -z ]; echo $?
test -i -S -gt -d abc; echo $?
[ -i -S -gt -d abc ]; echo $?
test /etc/passwd -ef -1; echo $?
[ /etc/passwd -ef -1 ]; echo $?
test -ne -- 0x1 '!' -le ')'; echo $?
[ -ne -- 0x1 '!' -le ')' ]; echo $?
test -u -nt -x; echo $?
[ -u -nt -x ]; echo $?
test -le -n; echo $?
[ -le -n ]; echo $?
test -e -ef -f 0x1 -f -k; echo $?
[ -e -ef -f 0x1 -f -k ]; echo $?
test -o ''; echo $?
[ -o '' ]; echo $?
test -gt -i -1 -i -le -s; echo $?
[ -gt -i -1 -i -le -s ]; echo $?
test -b -x -ne -i -S -S; echo $?
[ -b -x -ne -i -S -S ]; echo $?
test -lt -a; echo $?
[ -lt -a ]; echo $?
test 0x1 -le -ne -d -a; echo $?
[ 0x1 -le -ne -d -a ]; echo $?
test 2 -x -ef 0; echo $?
[ 2 -x -ef 0 ]; echo $?
test '!' -nt -k -p -s -n; echo $?
[ '!' -nt -k -p -s -n ]; echo $?
test -ot -k '!' -k; echo $?
[ -ot -k '!' -k ]; echo $?
test '!=' -r; echo $?
[ '!=' -r ]; echo $?
test -S /etc/passwd; echo $?
[ -S /etc/passwd ]; echo $?
test '<' -G 0 = -f; echo $?
[ '<' -G 0 = -f ]; echo $?
test -o '' 1 1 -h; echo $?
[ -o '' 1 1 -h ]; echo $?
test -lt -n / -ot; echo $?
[ -lt -n / -ot ]; echo $?
test -lt -- -s / abc -w; echo $?
[ -lt -- -s / abc -w ]; echo $?
test -n -O -ge -e; echo $?
[ -n -O -ge -e ]; echo $?
test -i -eq -z -le; echo $?
[ -i -eq -z -le ]; echo $?
test -G x '<' -r; echo $?
[ -G x '<' -r ]; echo $?
test -gt -r -lt; echo $?
[ -gt -r -lt ]; echo $?
